

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Oct 06 12:44:37 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F4550
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0       0       7        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0      9      30       5       30.0%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     17      56       1       90.5%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      86      20        0.0%
DATA                 0      0      86       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Mon Oct 06 12:44:37 2014

    __size_of_Switch_Relay 0022                __CFG_BORV$3 000000                        l122 027A  
                      l106 0940                        l108 0942      __size_ofi2_WriteUSART 0012  
                      l137 0334                        l307 0A7C                        l235 0B6A  
                      l243 098E                        l149 0542                        l261 08AA  
                      l258 0888                        l195 0A52                        l197 0A56  
                      l293 0612                        l198 0A6C                        l294 0614  
                      l295 0620                        l296 0622                        l289 05F8  
                      l298 064A                        l548 0AEE               __CFG_BOR$OFF 000000  
                      _dot 0029                        _str 002A                        wreg 000FE8  
             __CFG_FOSC$HS 000000               __CFG_LVP$OFF 000000               __CFG_WDT$OFF 000000  
                     l2005 0980                       l2023 08B8                       l2105 0086  
                     l2009 0998                       l2115 00EC                       l2043 05FA  
                     l2035 05E8                       l2117 00FA                       l2129 0140  
                     l2167 07DC                       l1911 026A                       l1903 025A  
                     l1913 026E                       l1905 025E                       l1931 02D2  
                     l1915 0272                       l1907 0262                       l1923 0284  
                     l1941 02E6                       l1933 02D6                       l1917 0276  
                     l1909 0266                       l1925 02C4                       l1943 02EA  
                     l1935 02DA                       l1927 02CA                       l1919 027E  
                     l1871 0B58                       l1945 02EE                       l1937 02DE  
                     l1929 02CE                       l1939 02E2                       l1891 0924  
                     l1949 02F4                       l1895 0932                       l1975 0A5C  
                     l1985 09F0                       u1617 0AF6                       _PEIE 007F96  
                     _RCIE 007CED                       _RCIF 007CF5                       i2l46 0592  
                     _RCIP 007CFD                       _Num1 003C                       _Num2 003D  
                     _Num3 003E                       _Num4 003F                       _main 07B2  
                     _str1 0060                       _str2 0002                       fsr0h 000FEA  
                     fsr1h 000FE2                       fsr0l 000FE9                       fsr2h 000FDA  
                     fsr1l 000FE1                       indf2 000FDF                       fsr2l 000FD9  
             _Switch_Relay 0A4C                       pclat 000FFA            __end_ofi2_Write 0B90  
                     prodh 000FF4                       prodl 000FF3                       start 0018  
            __CFG_IESO$OFF 000000                i2Write@data 0041            ?i2_Segment_init 0040  
      Segment_init@Segment 0087              __CFG_MCLRE$ON 000000    __size_ofi2_Switch_Relay 001E  
          __end_of_Display 0154               i2_WriteUSART 0B70      __size_of_Write_string 0030  
            __CFG_PLLDIV$5 000000                      ?_main 0040                      _LATB0 007C50  
              Format_DEC@p 0087                Format_DEC@q 0089                      i2l122 0360  
                    i2l106 0974                      i2l108 0976                      i2l137 0416  
                    i2l307 0ABC                      i2l235 0B8A                      i2l243 09BE  
                    i2l261 08F4                      i2l258 08D8                      i2l195 0AD0  
                    i2l197 0AD4                      i2l198 0AE8                      i2l548 0B36  
                    _RCREG 000FAE                      _RCSTA 000FAB                      _SPBRG 000FAF  
                    _PORTD 000F83              __CFG_USBDIV$1 000000                      _TRISD 000F95  
                    _TXREG 000FAD      __size_of_Delay10KTCYx 001C                      _TXSTA 000FAC  
            __CFG_PWRT$OFF 000000            ??i2_Read_string 0045                      _Blink 0BC0  
              ?i2_Delay_s_ 0040             __CFG_FCMEN$OFF 000000              ??_Read_string 008C  
                    _Write 0B5E                      _array 0034         __size_ofi2_Display 00FA  
                    tablat 000FF5         i2Delay10KTCYx@unit 0041                ?i2_Read_BUF 0040  
                    status 000FD8               _Write_string 0978             __CFG_ICPRT$OFF 000000  
         __end_of_Delay_s_ 0BB8                ?i2_Set_TIME 0047             WriteUSART@data 0087  
               _Format_DEC 064C            __initialization 081E    __size_ofi2_Write_string 002E  
             __end_of_main 081E           __end_of_Read_BUF 0BA6               _Delay10KTCYx 0AEA  
         __end_of_Set_TIME 04B2                     ??_main 0090    __size_ofi2_Delay10KTCYx 0016  
            __activetblptr 000002                     ?_Blink 0040            __CFG_CCP2MX$OFF 000000  
     __end_of_DisplayValue 0336                     ?_Write 0040            i2Write_string@c 0042  
                ??i2_Write 0041                     i2l1601 03BE                     i2l1611 03D2  
                   i2l1603 03C2                     i2l1605 03C6                     i2l1607 03CA  
                   i2l1615 03D8                     i2l1623 0B7C                     i2l1609 03CE  
